"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
,,,,,,,
,,,,,,,
"access_pedidos_cliente","access_pedidos_cliente","model_pedidos_cliente","base.group_erp_manager",1,1,1,1
"access_pedidos_cliente_direccion","access_pedidos_cliente_direccion","model_pedidos_cliente_direccion","base.group_erp_manager",1,1,1,1
"access_pedidos_producto","access_pedidos_producto","model_pedidos_producto","base.group_erp_manager",1,1,1,1
"access_pedidos_pedido","access_pedidos_pedido","model_pedidos_pedido","base.group_erp_manager",1,1,1,1
"access_pedidos_pedido_detalle","access_pedidos_pedido_detalle","model_pedidos_pedido_detalle","base.group_erp_manager",1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
"access_pedidos_cliente__cocina","access_pedidos_cliente","model_pedidos_cliente","pedidos.group_cocina",1,0,0,0
"access_pedidos_cliente_direccion__cocina","access_pedidos_cliente_direccion","model_pedidos_cliente_direccion","pedidos.group_cocina",1,0,0,0
"access_pedidos_producto__cocina","access_pedidos_producto","model_pedidos_producto","pedidos.group_cocina",1,0,0,0
"access_pedidos_pedido__cocina","access_pedidos_pedido","model_pedidos_pedido","pedidos.group_cocina",1,1,0,0
"access_pedidos_pedido_detalle__cocina","access_pedidos_pedido_detalle","model_pedidos_pedido_detalle","pedidos.group_cocina",1,0,0,0
,,,,,,,
,,,,,,,
"access_pedidos_cliente__callcenter","access_pedidos_cliente","model_pedidos_cliente","pedidos.group_callcenter",1,1,1,0
"access_pedidos_cliente_direccion__callcenter","access_pedidos_cliente_direccion","model_pedidos_cliente_direccion","pedidos.group_callcenter",1,1,1,0
"access_pedidos_producto__callcenter","access_pedidos_producto","model_pedidos_producto","pedidos.group_callcenter",1,0,0,0
"access_pedidos_pedido__callcenter","access_pedidos_pedido","model_pedidos_pedido","pedidos.group_callcenter",1,1,1,0
"access_pedidos_pedido_detalle__callcenter","access_pedidos_pedido_detalle","model_pedidos_pedido_detalle","pedidos.group_callcenter",1,1,1,0
